2e7ed2b6-2b11-427b-80dc-ffafd8c55657	482	486	s:62301
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	487	490	s:440552
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	491	501	s:445527
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	502	505	s:288346
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	506	510	s:197620
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	511	518	s:39120
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	519	526	s:468032
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	527	534	s:68257
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	535	537	s:427875
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	538	544	s:317881
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	545	551	s:275474
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	552	556	s:444324
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	558	561	s:405875
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	562	564	s:272608
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	565	568	s:165694
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	569	574	s:436971
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	575	585	s:137163
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	586	590	s:230751
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	591	602	s:292792
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	604	607	s:166429
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	608	616	s:342865
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	617	621	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	622	632	s:32471
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	633	637	s:166640
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	638	642	s:487016
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	644	654	s:47963
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	655	660	s:467227
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	662	664	s:408175
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	665	670	s:409382
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	675	680	s:223516
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	682	688	s:432749
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	689	692	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	693	699	s:163698
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	702	704	s:133658
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	709	715	s:432749
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	716	719	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	720	726	s:163698
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	729	736	s:306406
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	737	742	s:306406
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	744	759	https://tezaurs.lv/mwe:365437 (e:365437)
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	761	768	s:193862
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	769	778	s:150719
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	779	783	s:464179
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	785	792	s:298257
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	793	802	s:491950
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	803	805	s:425867
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	806	816	s:141036
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	817	824	s:298488
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	825	834	s:257133
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	835	839	s:234417
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	840	847	s:328537
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	849	852	s:174925
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	853	857	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	858	866	s:266605
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	867	875	s:21558
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	878	881	s:223698
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	883	887	s:448049
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	888	896	s:206826
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	897	905	s:322246
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	907	911	s:166647
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	912	915	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	916	921	s:440572
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	922	929	s:151869
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	930	937	s:432749
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	939	943	s:230751
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	944	952	s:457497
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	954	961	s:326730
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	963	966	s:62301
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	967	970	s:413145
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	971	981	s:435088
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	982	984	s:166024
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	985	989	s:297328
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	990	999	s:277886
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1001	1003	s:408175
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1004	1007	s:62301
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1008	1012	s:230751
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1013	1018	s:433863
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1020	1026	s:91360
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1027	1033	s:431198
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1034	1044	s:118856
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1045	1052	s:173343
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1053	1056	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1057	1064	s:475671
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1065	1075	s:304147
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1077	1080	s:166429
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1081	1085	s:62301
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1086	1091	s:366364
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1092	1097	s:112614
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1098	1102	s:439175
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1104	1106	s:425868
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1108	1115	s:155972
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1116	1119	https://tezaurs.lv/boa:1 (e:43557)
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1120	1126	s:76183
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1127	1129	s:478175
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1130	1137	s:27184
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1138	1140	s:425867
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1141	1150	s:139095
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1152	1156	s:255859
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1157	1161	s:468163
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1162	1168	s:62302
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1169	1179	s:139886
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1180	1185	s:457522
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1188	1191	s:425870
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1191	1194	s:405640
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1194	1196	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1197	1206	s:336510
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1207	1209	s:490123
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1210	1212	s:398468
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1213	1221	s:288473
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1222	1229	s:151006
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1230	1235	s:483610
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1236	1245	s:140699
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1246	1250	s:1883
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1252	1265	s:7904
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1267	1269	s:165969
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1270	1277	s:33254
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1278	1288	s:421607
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1289	1294	s:164797
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1295	1299	s:406912
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1300	1302	s:478154
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1303	1311	s:163118
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1312	1329	s:19614
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1331	1335	s:405861
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1336	1339	s:398468
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1340	1346	s:234417
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1347	1354	s:328537
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1355	1362	s:218760
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1363	1367	s:254502
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1368	1379	s:265460
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1381	1385	s:254502
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1386	1393	s:263144
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1394	1404	s:253530
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1406	1418	s:157934
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1419	1422	s:26489
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1424	1426	s:165966
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1427	1431	s:448049
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1432	1437	s:244693
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1438	1442	s:269601
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1443	1445	s:260574
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1446	1450	s:40757
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1452	1458	s:375472
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1459	1462	s:433587
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1463	1469	s:41195
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1471	1476	s:255859
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1477	1488	s:216395
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1490	1492	s:165969
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1493	1497	s:448049
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1498	1502	s:62301
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1503	1514	s:477501
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1515	1523	s:421524
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1524	1528	s:444324
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1529	1540	s:265460
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1541	1546	s:498436
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1548	1551	s:473608
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1552	1559	s:46612
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1560	1566	s:30855
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1567	1572	s:381213
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1573	1578	s:346617
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1580	1582	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1583	1588	s:448049
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1589	1596	s:162992
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1601	1604	s:48549
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1606	1608	s:174916
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1609	1612	s:405873
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1613	1615	s:421165
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1616	1618	s:397490
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1619	1623	s:78776
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1626	1628	s:425870
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1629	1633	s:448049
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1634	1639	s:31083
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1640	1643	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1644	1651	s:241529
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1652	1659	s:285561
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1661	1666	s:149640
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1667	1671	s:346572
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1672	1676	s:62301
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1677	1680	s:288342
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1681	1688	s:174894
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1689	1696	s:366673
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1697	1704	s:394393
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1709	1714	s:223516
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1716	1722	s:432749
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1723	1726	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1727	1733	s:163698
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1736	1739	s:166433
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1740	1749	s:269107
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1750	1753	s:238701
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1754	1759	s:288755
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1760	1767	s:360224
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1769	1772	s:238701
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1773	1788	s:428655
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1789	1800	s:283613
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1802	1806	s:474146
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1807	1810	s:26494
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1811	1821	s:421607
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1822	1827	s:164797
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1828	1832	s:489168
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1833	1835	s:478154
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1836	1853	s:19614
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1854	1856	s:425867
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1857	1862	s:253539
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1863	1871	s:57722
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1872	1875	s:408175
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1876	1879	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1880	1885	s:400369
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1886	1893	s:477323
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1895	1897	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1898	1903	s:415857
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1904	1910	s:155980
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1911	1913	s:260569
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1914	1921	s:166125
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1922	1928	s:287988
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1929	1933	s:209626
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1934	1936	s:425867
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1937	1947	s:310865
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1949	1952	s:405868
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1953	1956	s:114859
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1957	1966	s:30026
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1968	1970	s:165969
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1971	1975	s:62302
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1976	1984	s:226868
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1985	1992	s:114934
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	1993	2000	s:444985
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2001	2011	s:127651
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2013	2020	s:443187
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2022	2032	s:338888
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2033	2035	s:425867
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2036	2045	s:121590
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2047	2049	s:425867
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2050	2055	s:409382
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2056	2063	s:234249
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2064	2068	s:144801
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2069	2077	s:328537
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2079	2081	s:165969
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2082	2089	s:323188
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2090	2095	s:457522
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2097	2101	s:448049
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2102	2105	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2106	2115	s:29787
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2120	2129	s:408167
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2131	2137	s:432749
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2138	2141	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2142	2148	s:163698
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2151	2153	s:405651
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2154	2156	s:166010
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2157	2162	s:255798
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2163	2169	s:62302
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2170	2177	s:457522
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2178	2184	s:163698
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2186	2188	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2189	2195	s:490430
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2196	2201	s:445404
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2202	2204	s:260570
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2205	2209	s:489208
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2210	2216	s:87582
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2217	2228	s:444984
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2229	2239	s:457497
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2241	2243	s:474075
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2244	2249	s:323188
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2250	2255	s:457522
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2257	2262	s:326809
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2264	2275	s:431925
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2276	2281	s:76183
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2282	2284	s:25517
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2285	2291	s:457280
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2292	2298	s:439574
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2300	2304	s:62302
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2305	2314	s:26721
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2315	2325	s:292791
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2327	2330	s:473608
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2331	2339	s:152132
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2340	2344	s:234417
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2345	2352	s:328537
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2353	2361	s:29787
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2365	2367	s:253771
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2369	2371	s:253771
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2373	2375	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2376	2383	s:123283
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2384	2390	s:457280
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2391	2397	s:76183
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2398	2404	s:439574
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2406	2411	s:76183
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2412	2414	s:62301
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2415	2419	s:226234
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2420	2427	s:51798
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2429	2431	s:425868
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2432	2439	s:457280
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2440	2442	s:62301
